username,comment
@wei4297,"一刻都沒有為Toyz哀悼
立刻趕到戰場的是丼手丼腳一星負評

必須贊助一下醫藥費"
@peichenwu119,不是在法院，就是在跑法院的路上，果然是我們的toyz，超派！
@EdddGod,"toyz:我打過世界冠軍
超哥:我也打過世界冠軍"
@slimelarge9156,超哥知道店裡的東西難吃toyz沒吃飽，直接請toyz一頓粗飽，太暖了
@Jay-ef5lw,"Toyz真的是最敢講的男人
反正身上扛了很多官司不差這一條XD
反觀一堆自稱美食ytr吹捧多好吃的美食
實際上吃過覺得普普
拜託美食公道伯企劃要持續更新
我要看到更多血流成河 超派～"
@波波-i1y,最後竟然還開箱炸水溝蓋，太派啦椅子哥～
@5804Ken,超乙己一到店，所有網路的人便都看著他笑，有的叫道，「超乙己，你又偷倒油了！」他不回答，對櫃裏說，「叫兩個傳播，要一支雪茄。」便排出九文大錢。他們又故意的高聲嚷道，「超乙己你一定又偷倒廢油了！」超乙己睜大眼睛說，「你怎麼這樣憑空汚人清白……」「什麼清白？Toyz前幾天拍到你員工倒廢油。」超乙己便漲紅了臉，額上的青筋條條綻出，爭辯道，「員工倒不能算倒….什麼…B央…不能算在我」接連便是難懂的話，什麼「超甲組」，什麼「頂層」之類，引得眾人都鬨笑起來：店內外充滿了快活的空氣。
@mt.225,笑死 椅子真的超記仇 每個數落過他的人都一定會報仇 早晚而已 超好笑
@王啓平-c5v,我最佩服的是，椅子怎麼有辦法讓我看到你內心在笑，臉上卻ㄧ本正經
@sos078,TOYZ絕對是超派炸雞收起來的功臣之一
@忠孝難兩全,椅子真的很實誠，這間真的就是賺第一次買的人，完全不可能買第二次，不至於到難吃但真的很普，完全對不起價格。
@li-weichen7848,"謝謝拖椅子不只開箱食物，還物理性的用腦袋開箱老闆給全台灣人看，我給你一個respect!!

看到被起腳動手的新聞之後回追，如果說因為這支影片的評論內容，搭配那個超在日料店的各種辯解最後動手，只能說有錢到格局太小了...."
@俊凱黃-p9n,事實證明toyz 才是正真的公道伯
@lienhu7986,"這系列真的是良心阿~ 讓人避開各種""派派""的食物 toyz雖然做過一些不好的事 但是做這系列 功德無量 可以稍微抵銷之前的罪惡"
@nRen-q4r,整個公道伯 我只服Toyz 有夠敢講 讓大家可以知道到底商品的品質是什麼
@飛向宇宙-o1s,"我不是toyz粉，但是我挺toyz。
超先生的行為如果有人支持，那麼就是支持人人都能動用私刑，台灣已經夠亂了請不要再亂自己國家了。超先生不配代表台灣人做事和說話。"
@火大-i2b,口味是主觀的...我真心覺得難吃 椅子太直白了~超派
@安安-k5j,超級喜歡這集！有夠讚 最喜歡椅子老實 現在的社會要這麼老實不官腔的太少了！超討厭那個人整天拍酒店拍一些有的沒的敗壞社會 雖然那就是現實面但沒必要拍出來給觀眾學習
@YuXiang.1122,拜託多更新這類型的影片，真的看的很過癮公道伯只佩服我椅子哥～超派
@歐提,"雖然拖椅子的為人不怎麼樣
但是評的還算中懇
賣的價錢比別人貴
自然要比別人更好吃或特別
如果他是走便宜路線
相信大家的標準會降低
超哥的問題就是賣的貴
但是產品不但沒那個價值
甚至還更難吃"
@kennychan1042,台湾观众这么喜欢toyz的原因是不是有一部分他的成长原因，香港人说话比价直，不会像一般台湾人假掰
@塵莫-o3f,為神麼我會這麼喜歡Toyz的實測店家影片：1、不吹噓店家會說好與壞，2、會比較全台同樣類型產品的價錢來讓看影片的觀眾去拿捏，3、不會讓不相干的人來評價產品自己實測自己承擔這才叫美食公道伯！。
@user-wuwuwuwuwuwu,希望椅子快點出來，可惜椅子看不到蹦闆打桶豬
@破陣戰矛-u3p,"終於等到椅子開箱超哥的炸雞了
不管是味道、價格、和最後的彩蛋
都超派~"
@TaiwanTopOne,"當初金旋瘋就是跟超派一起落井下石椅子

然後補充一下，金跟反骨也是麻吉麻，還去越南玩，所以少在那邊跟椅子稱兄道弟"
@mingyo92,果然是偷椅子，總是不會讓我們失望 超派～～
@cremebrulee623,最後真的太狠了 不給活路阿椅子哥 超派
@jimmygood2688,炸魷魚不可能是先裹粉一段時間才炸，因為魷魚會出水很嚴重，先裹粉放旁邊一段時間會直接脫粉，不會看到這麼完整的粉漿，看起來的狀況比較像是太白粉下比較重，當toyz把粉漿的部份打開的時候有透明顆粒感的東西就是太白粉，一般「基本」粉漿的內容物就是太白粉（為了黏性）地瓜粉（為了硬度）或是木薯粉（比地瓜粉便宜但色澤比較不好看）最後是麵粉，紅白的那個白色炸雞應該就是使用木薯粉，所以炸出來的顏色會比較白，說真的那個雞排應該是炸的時間過長了，很多雞排店都會一次性炸熟，比如炸雞排需要花8分鐘炸熟，他們就直接炸8分鐘，但有的炸雞店好吃的原因就是分次炸，先炸4-5分鐘，撈起來放4分鐘，接著繼續炸3-4分鐘，這樣的炸雞外皮會比較脆，顏色也會比較好看，重點裡面的肉質會嫩很多甚至流湯！影片中的雞排明顯過於乾柴，那片雞胸都能拿去小吃店做雞肉絲飯了的程度…
@jjohn1050,TOYZ 真的幫台灣清理了不少垃圾 
@atanchen5967,剛看到椅子哥講超派時，笑到就快要噴飯了
@queekao3540,"看新聞鬧這麼大來看一下！
不愧是我們的椅子哥！
每次都冒著生命危險幫我們還原真相"
@Hello234-c7i,Toyz開台了
@Allen168,非常感謝椅子兄試吃幫忙省消費者的荷包。
@紙琴琴,這麼公道的美食頻道真的只有Toyz，其他人都怕得罪人 反而觀眾都聽不到實話。
@Scqi9iqyjdoq,"Toyz:白的狗都不吃

超派人生 3秒鐘抵達戰場。"
@端雲-x5s,超派 1個月=12萬  VS  TOYZ 2小時=7.5萬  椅子都不給「自稱」流量王的面子欸 超派超派~ 水水水
